ac_no,ac_name,district,reservation,component_type,component_name,coverage,gps_list
121,Haroa,North 24 Parganas,GEN,CDB,Haroa,partial,Gopalpur-I|Gopalpur-II|Haroa|Khasbalanda
122,Minakhan,North 24 Parganas,SC,CDB,Minakhan,full,
122,Minakhan,North 24 Parganas,SC,CDB,Haroa,partial,Bakjuri|Kulti|Shalipur|Sonapukur Sankarpur
123,Sandeshkhali,North 24 Parganas,ST,CDB,Sandeshkhali-I,partial,Bayermari-I|Bayermari-II|Hathgachhi|Nazat-I|Nazat-II|Sarberia Agarhati|Sohara Radhanagar|Kalinagar
124,Basirhat Dakshin,North 24 Parganas,GEN,Municipality,Basirhat,full,
124,Basirhat Dakshin,North 24 Parganas,GEN,CDB,Basirhat-I,full,
124,Basirhat Dakshin,North 24 Parganas,GEN,Unparsed,Taki (M) DAKSHIN,full,
125,Basirhat Uttar,North 24 Parganas,GEN,CDB,Hasnabad,partial,Amlani|Bhebia|MakhalGachha|Murarisha
125,Basirhat Uttar,North 24 Parganas,GEN,CDB,Bashirhat -II,full,
126,Hingalganj,North 24 Parganas,SC,CDB,Hingalganj,full,
126,Hingalganj,North 24 Parganas,SC,CDB,Hasnabad,partial,Barunhat Rameshwarpur|Bhabanipur – I|Bhabanipur – II|Hasnabad|PatliKhanpur
126,Hingalganj,North 24 Parganas,SC,CDB,Sandeshkhali -II,partial,Khulna GP of CDB Sandeshkhali -I
127,Gosaba,South 24 Parganas,SC,CDB,Gosaba,full,
127,Gosaba,South 24 Parganas,SC,CDB,Basanti,partial,Maszidbati|Chunakhali
128,Basanti,South 24 Parganas,SC,CDB,Basanti,partial,Amjhara|Basanti|Bharatgarh|Fool Malancha|Jharkhali|Jyotishpur|Kanthalberia|Nafarganj|Ramchandrakhali|Uttar Mokamberia|Charabidya
128,Basanti,South 24 Parganas,SC,CDB,Canning - II,partial,Atharobanki GP of CDB Canning - I
129,Kultali,South 24 Parganas,SC,CDB,Kultali,full,
129,Kultali,South 24 Parganas,SC,CDB,Jaynagar - II,partial,Baishata|Chuprijhara|Manirhat|Nalgora
130,Patharpratima,South 24 Parganas,GEN,Unparsed,PATHARPRATIMA CDB Patharpratima,full,
131,Kakdwip,South 24 Parganas,GEN,CDB,Kakdwip,full,
131,Kakdwip,South 24 Parganas,GEN,CDB,Namkhana,partial,Budhakhali|Narayanpur
132,Sagar,South 24 Parganas,GEN,CDB,Sagar,full,
132,Sagar,South 24 Parganas,GEN,CDB,Namkhana,partial,Frezarganj|Haripur|Mausini|Namkhana|Shibrampur
133,Kulpi,South 24 Parganas,GEN,CDB,Kulpi,full,
134,Raidighi,South 24 Parganas,GEN,CDB,Mathurapur-II,full,
134,Raidighi,South 24 Parganas,GEN,CDB,Mathurapur-I,partial,Abad Bhagawanpur|Debipur|Krishnachandrapur|Lalpur|Shankarpur|Nalua
135,Mandirbazar,South 24 Parganas,SC,CDB,Mandirbazar,full,
135,Mandirbazar,South 24 Parganas,SC,CDB,Mathurapur-I,partial,Laksmi-Narayanpur Dakshin|Laksmi-Narayanpur Uttar|Mathurapur Paschim|Mathurapur Purba
136,Jaynagar,South 24 Parganas,SC,Municipality,Jaynagar Mazilpur,full,
136,Jaynagar,South 24 Parganas,SC,CDB,Jaynagar - II,partial,Bele Durganagar|Futigoda|Gardoani|Mayahauri|Mayda|Sahajadapur
136,Jaynagar,South 24 Parganas,SC,CDB,Jaynagar - I,partial,Baharu Kshetra|Dakshin Barasat|Hari Narayanpur|Rajapur Korabeg|Sripur|Uttar Durgapur
137,Baruipur Purba,South 24 Parganas,SC,CDB,Jaynagar - I,partial,Bamangachhi|Chaltaberia|Dhosa Chandaneswar|PURBA Jangalia|Khakurdaha|Narayanitala
137,Baruipur Purba,South 24 Parganas,SC,CDB,Baruipur,partial,Begumpur|Belegachhi|Brindakhali|Champahati|Hardhah|Nabagram|Ramnagar-I|Ramnagar-II|South Garia
138,Canning Paschim,South 24 Parganas,SC,Unparsed,CDB Canning – I,full,
138,Canning Paschim,South 24 Parganas,SC,CDB,Canning - PASCHIM II,partial,Narayanpur GP of CDB Canning - PASCHIM I
139,Canning Purba,South 24 Parganas,GEN,CDB,Canning - II,partial,Deuli-I|Deuli-II|Kalikatala|Matherdighi|Sarengabad|Tambuldaha-I|Tambuldaha-II
139,Canning Purba,South 24 Parganas,GEN,CDB,Bhangar - I,partial,Bodra|Chandaneswar-I|Chandaneswar-II|Durgapur|Shanksahar|Tarda
140,Baruipur Paschim,South 24 Parganas,GEN,Municipality,Baruipur,full,
140,Baruipur Paschim,South 24 Parganas,GEN,CDB,Baruipur,partial,Dhapdhapi-I|Dhapdhapi-II|PASCHIM Hariharpur|Kalyanpur|Mallikpur|Madarat|Shankarpur-I|Shankarpur-II|Shikharbali-I|Shikharbali-II
141,Magrahat Purba,South 24 Parganas,SC,CDB,Magrahat - II PURBA,full,
142,Magrahat Paschim,South 24 Parganas,GEN,CDB,Diamond Harbour-I PASCHIM,partial,CDB Magrahat-I|Netra GP of CDB Diamond Harbour-I PASCHI
143,Diamond Harbour,South 24 Parganas,GEN,Unparsed,"Kamarpol, Khordo, Mathur, Nurpur, Patra and Sarisa GPs HARBOUR of CDB Diamond Harbour - II",full,
143,Diamond Harbour,South 24 Parganas,GEN,Municipality,Diamond Harbour,full,
143,Diamond Harbour,South 24 Parganas,GEN,CDB,Diamond Harbour-I,partial,Basuldanga|Bolsiddhi Kali Nagar|Derak|Harindanga|Kanpur Dhanaberia|Mashat|Parulia
144,Falta,South 24 Parganas,GEN,CDB,Falta,full,
144,Falta,South 24 Parganas,GEN,CDB,Diamond Harbour - II,partial,Bhadura Haridas|Kalatalahat
145,Satgachhia,South 24 Parganas,GEN,Unparsed,CDB Bishnupur – II,full,
145,Satgachhia,South 24 Parganas,GEN,CDB,Budge Budge - II,partial,Chak Manik|Burul|Gaja-Poyali|Kamrabad|Naskarpur|Rania|Satgachhia
146,Bishnupur,South 24 Parganas,SC,CDB,Bishnupur - I,full,
146,Bishnupur,South 24 Parganas,SC,CDB,Thakurpukur Mahestola,partial,Asuti-I|Asuti-II|Chatta|Raspunja
147,Sonarpur Dakshin,South 24 Parganas,GEN,Municipality,Ward Nos-8 to 24 of Rajpur Sonarpur,full,
147,Sonarpur Dakshin,South 24 Parganas,GEN,CDB,Sonarpur,partial,Kalikapur-I|DAKSHIN Kalikapur-II|Langalberia|Poleghat|Pratapnagar|Sonarpur-II
148,Bhangar,South 24 Parganas,GEN,Unparsed,CDB Bhangar – II,full,
148,Bhangar,South 24 Parganas,GEN,CDB,Bhangar-I,partial,Jagulgachhi|Narayanpur|Pranganj
149,Kasba,Kolkata,GEN,Municipality_partial,Kolkata M. Corp,partial,66|67|91|92|107|108
150,Jadavpur,Kolkata,GEN,Municipality_partial,Kolkata M. Corp,partial,96|99|101 to 106|109|110
151,Sonarpur Uttar,Kolkata,GEN,Municipality_partial,Rajpur Sonarpur (M) and UTTAR,partial,1 to 7|25 to 33
151,Sonarpur Uttar,Kolkata,GEN,CDB,Sonarpur,partial,Banhooghly-I|Banhooghly-II|Kamrabad|Kheyadaha-I|Kheyadaha-II
152,Tollyganj,Kolkata,GEN,Municipality_partial,Kolkata M. Corp,partial,94|95|97|98|100|111 to 114
153,Behala Purba,Kolkata,GEN,Municipality_partial,Kolkata M. Corp,partial,115 to 117|120 to 124
153,Behala Purba,Kolkata,GEN,CDB,Thakurpukur Mahestola,partial,Joka-I|Joka-II
154,Behala Paschim,Kolkata,GEN,Unparsed,Ward-118 to 119 and 125 to 132 of Kolkata M. Corp. PASCHIM,full,
155,Maheshtala,Kolkata,GEN,Municipality,Ward Nos. 8 and 11 to 35 of Maheshtala,full,
156,Budge Budge,Kolkata,GEN,Municipality,Budge Budge,full,
156,Budge Budge,Kolkata,GEN,Municipality,Pujali,full,
156,Budge Budge,Kolkata,GEN,CDB,Budge Budge - II,partial,Kasipur Alampur North Baoyali|South Baoyali|Dongaria Raipur
157,Metiaburuz,Kolkata,GEN,Municipality_partial,Kolkata M. Corp,partial,136 to 141
157,Metiaburuz,Kolkata,GEN,Municipality_partial,"Maheshtala (M) 11 - DISTRICT : KOLKATA Ward Nos.-75, 76, 78 to 80 and 133 to 135 of Kolkata M",partial,1 to 7|9|10
158,Kolkata Port,Kolkata,GEN,Unparsed,KOLKATA PORT Corp,full,
159,Bhabanipur,Kolkata,GEN,Unparsed,"BHABANIPUR Ward Nos.-63, 70 to 74, 77 and 82 of Kolkata M. Corp",full,
160,Rashbehari,Kolkata,GEN,Unparsed,"RASHBEHARI Ward Nos.-81, 83, 84, 86 to 90 and 93 of Kolkata M. Corp",full,
161,Ballygunge,Kolkata,GEN,Unparsed,"BALLYGUNGE Ward Nos.-60, 61, 64, 65, 68, 69 and 85 of Kolkata M. Corp",full,
162,Chowrangee,Kolkata,GEN,Unparsed,CHOWRANGEE Ward Nos.-44 to 53 and 62 of Kolkata M. Corp,full,
163,Entally,Kolkata,GEN,Unparsed,"ENTALLY Ward Nos.-54 to 56, 58 and 59 of Kolkata M. Corp",full,
164,Beleghata,Kolkata,GEN,Unparsed,"BELEGHATA Ward Nos.-28 to 30, 33 to 36 and 57 of Kolkata M. Corp",full,
165,Jorasanko,Kolkata,GEN,Unparsed,"JORASANKO Ward Nos.-22, 23, 25, 27 and 37 to 43 of Kolkata M. Corp",full,
166,Shyampukur,Kolkata,GEN,Unparsed,"SHYAMPUKUR Ward Nos.-7 to 10, 17 to 21, 24 and 26 of Kolkata M. Corp",full,
167,Maniktala,Kolkata,GEN,Unparsed,"MANIKTALA Ward Nos.-11 to 16, 31 and 32 of Kolkata M. Corp",full,
168,Kashipur-Belgachhia,Kolkata,GEN,Unparsed,KASHIPUR- Ward Nos.-1to 6 of Kolkata M. Corp. BELGACHHIA,full,
169,Bally,Howrah,GEN,Municipality,BALLY Bally,full,
170,Howrah Uttar,Howrah,GEN,Municipality_partial,Howrah M. Corp,partial,-1 to 7|10 to 16
171,Howrah Madhya,Howrah,GEN,Municipality_partial,Howrah M. MADHYA Corp,partial,-17 to 20|24 to 34|36|37|42
172,Shibpur,Howrah,GEN,Municipality_partial,Howrah M. Corp,partial,-8|9|21 to 23|43|47 to 50
173,Howrah Dakshin,Howrah,GEN,CDB,Sankrail,partial,DAKSHIN Duila|Jorhat|Panchpara|Thanamakua
174,Sankrail,Howrah,SC,CDB,Sankrail,partial,Andul|Banpur-I|Banpur-II|Dakshin Sankrail|Dhulagari|Kandua|Manikpur|Mashila|Nalpur|Raghudebbati|Sankrail|Sarenga
174,Sankrail,Howrah,SC,CDB,Domjur,partial,Kolora-I|Kolora-II|Mahiyari-I|Mahiyari-II
175,Panchla,Howrah,GEN,CDB,Panchla,full,
175,Panchla,Howrah,GEN,CDB,Jagatballavpur,partial,Gobindapur|Islampur|Laskarpur|Polegustia
176,Uluberia Purba,Howrah,GEN,Municipality,Uluberia,full,
176,Uluberia Purba,Howrah,GEN,CDB,Uluberia-II,partial,Khalisani|Raghudevpur
177,Uluberia Uttar,Howrah,SC,CDB,Amta - I,partial,Amta|Bhandargachha|Chandrapur|Khardah|Raspur|Sirajbati|Udang-I|Udang-II
177,Uluberia Uttar,Howrah,SC,CDB,Uluberia-II,partial,Baniban|Basudevpur|Joyargori|Tehatta Kantaberia-I|Tehatta Kantaberia-II|Tulsiberia
178,Uluberia Dakshin,Howrah,GEN,CDB,Uluberia-I,full,
178,Uluberia Dakshin,Howrah,GEN,CDB,Shyampur - I,partial,Belari|Dhandali|Balichaturi|DAKSHIN Nabagram
179,Shyampur,Howrah,GEN,CDB,Shyampur - I,partial,Baneswarpur-I|Baneswarpur-II|Dingakhola|Kamalpur|Radhapur|Syampur
179,Shyampur,Howrah,GEN,CDB,Shyampur - II,partial,Bachhri|Dihi Mondalghat-I|Dihi Mondalghat-II|Kharuberia|Nakol|Shashati|Amardaha|Bargram
180,Bagnan,Howrah,GEN,CDB,Bagnan-II,full,
180,Bagnan,Howrah,GEN,Unparsed,"Bagnan-I, Bagnan-II, Bangalpur, Haturia-I, Haturia-II and Khalore of CDB Bagnan-I",full,
181,Amta,Howrah,GEN,CDB,Amta-II,full,
181,Amta,Howrah,GEN,CDB,Bagnan-I,partial,Bainan|Baksihat|Kalyanpur|Sabsit
182,Udaynarayanpur,Howrah,GEN,CDB,Udaynarayanpur,full,
182,Udaynarayanpur,Howrah,GEN,CDB,Amta-I,partial,Anulia|Balichak|Basantapur|Kanpur|Khosalpur
183,Jagatballavpur,Howrah,GEN,CDB,Jagatballavpur,partial,Baragachhia-I|Baragachhia-II|Hantal Anantabati|Jagatballavpur-I|Jagatballavpur-II|Pantihal|Shankarhati-I|Shankarhati-II|Shialdanga|Maju
183,Jagatballavpur,Howrah,GEN,CDB,Domjur,partial,Begari|Domjur|Dakshin-Jhapardaha|Parbatipur|Rudrapur|Uttar Jhapardaha|Makardah-I
184,Domjur,Howrah,GEN,CDB,Bally Jagachha,full,
184,Domjur,Howrah,GEN,CDB,Domjur,partial,Bankra-I|Bankra-II|Bankra-III|Makardah-II|Narna|Shalap-I|Shalap-II
185,Uttarpara,Hooghly,GEN,Municipality,Uttarpara-Kotrang,full,
185,Uttarpara,Hooghly,GEN,Municipality,Konnagar,full,
185,Uttarpara,Hooghly,GEN,Unparsed,"Nabagram, Kanaipur, Raghunathpur of CDB Sreerampur-Uttarpara (Part)",full,
186,Sreerampur,Hooghly,GEN,Municipality,Rishra,full,
186,Sreerampur,Hooghly,GEN,Municipality,Ward Nos.3 to 19 and 25 of Sreerampur,full,
186,Sreerampur,Hooghly,GEN,CDB,Sreerampur- Uttarpara,partial,Rajyadharpur|Rishra
187,Champdani,Hooghly,GEN,Municipality,Baidyabati,full,
187,Champdani,Hooghly,GEN,Municipality,Champdani,full,
187,Champdani,Hooghly,GEN,Municipality,Ward Nos.1 & 2 and 20 to 24 of Sreerampur,full,
187,Champdani,Hooghly,GEN,CDB,Sreerampur-Uttarpara,partial,Payarapur GP of CDB Sreerampur-Uttarpar
188,Singur,Hooghly,GEN,CDB,Singur,partial,Anandanagore|Bagdanga Chinamore|Baruipara Paltagarh|Beraberi|Bighati|Bouichipota|Bora|Borai Pahalampur|Gopalnagore|Mirzapur-Bankipur|Nasibpur|Singur-I|Singur-II
188,Singur,Hooghly,GEN,CDB,Chanditala -II,partial,Begumpur|Kapasaria|Panchghora
189,Chandannagar,Hooghly,GEN,Municipality,Chandannagar,full,
189,Chandannagar,Hooghly,GEN,Municipality,Bhadreswar,full,
190,Chunchura,Hooghly,GEN,Municipality,Hooghly-Chunchura,full,
190,Chunchura,Hooghly,GEN,CDB,Chunchura-Mogra,partial,Bandel|Debanandapur|Kodalia-I|Kodalia-II
190,Chunchura,Hooghly,GEN,CDB,Polba Dadpur,partial,Polba|Rajhat|Sugandha
191,Balagarh,Hooghly,SC,CDB,Balagarh,full,
191,Balagarh,Hooghly,SC,CDB,Chunchura-Mogra,partial,Chandrahati-I|Chandrahati-II|Digsui|Mogra-I
192,Pandua,Hooghly,GEN,CDB,Pandua,full,
193,Saptagram,Hooghly,GEN,CDB,Polba Dadpur,partial,Aknna|Amnan|Goswami Malipara|Harit|Mahanad
193,Saptagram,Hooghly,GEN,CDB,Chunchura-Mogra,partial,Mogra-II|Saptagram
193,Saptagram,Hooghly,GEN,Municipality,Bansberia,full,
194,Chanditala,Hooghly,GEN,CDB,Chanditala-I,partial,Bhogabatipur|Gangadharpur|Krishnarampur|Kumirmorah|Nababpur
194,Chanditala,Hooghly,GEN,CDB,Chanditala-II,partial,Baksa|Barijhati|Chanditala|Dankuni|Garalgacha|Janai|Monaharpur|Mrigala|Naiti
195,Jangipara,Hooghly,GEN,CDB,Chanditala-I,partial,CDB Jangipara|2 Ainya|Haripur|Masat|Shiyakhala
196,Haripal,Hooghly,GEN,CDB,Haripal,full,
196,Haripal,Hooghly,GEN,CDB,Singur,partial,Balarambati|Basubati|Kamarkundu Gopalnagar Daluig achha
197,Dhanekhali,Hooghly,SC,CDB,Dhanekhali,partial,Belmuri|Bhastara|Dashghara-I|Dashghara-II|Dhanekhali- I|Dhanekhali-II|Gurap|Gurbari-I|Gurbari-II|Khajurdaha Milki|Mandra|Somaspur-I|Somaspur-II
197,Dhanekhali,Hooghly,SC,CDB,Polba-Dadpur,partial,Babnan|Dadpur|Makalpur|Satithan
198,Tarakeswar,Hooghly,GEN,CDB,Tarakeswar,full,
198,Tarakeswar,Hooghly,GEN,Municipality,Tarakeswar,full,
198,Tarakeswar,Hooghly,GEN,CDB,Dhanekhali,partial,Bhanderhati-I|Bhanderhati-II|Gopinathpur-I|Gopinathpur-II|Perambua Sahabazar
199,Pursurah,Hooghly,GEN,CDB,Pursurah,full,
199,Pursurah,Hooghly,GEN,CDB,Khanakul-I,partial,Arunda|Balipur|Rammohan-I|Rammohan-II|Tantisal
199,Pursurah,Hooghly,GEN,CDB,Arambag,partial,Harinkhola-I|Harinkhola-II
200,Arambag,Hooghly,SC,CDB,Arambag,partial,Arandi-I|Arandi-II|Batanal|Gaurhati-I|Gaurhati-II|Madhabpur|Mayapur-I|Mayapur-II|Malaypur-I|Malaypur-II|Salepur-I|Salepur-II|Tirol
200,Arambag,Hooghly,SC,Municipality,Arambag,full,
201,Goghat,Hooghly,SC,CDB,Goghat-I,full,
201,Goghat,Hooghly,SC,CDB,Goghat-II,full,
202,Khanakul,Hooghly,GEN,CDB,Khanakul-II,full,
202,Khanakul,Hooghly,GEN,CDB,Khanakul-I,partial,Ghoshpur|Khanakul-II|Kishorpur-I|Kishorpur-II|Pole-I|Pole-II|Thakuranichak-I|Thakuranichak-II|Khanakul-I
203,Tamluk,Purba Medinipur,GEN,CDB,Sahid Matangini,full,
203,Tamluk,Purba Medinipur,GEN,Municipality,Tamluk,full,
203,Tamluk,Purba Medinipur,GEN,CDB,Tamluk,partial,Bishnubarh-II|Pipulberia-I|Pipulberia-II|Uttar Sonamui
204,Panskura Purba,Purba Medinipur,GEN,CDB,Panskura-II PURBA,full,
205,Panskura Paschim,Purba Medinipur,GEN,CDB,Panskura-I PASCHIM,full,
206,Moyna,Purba Medinipur,GEN,CDB,Moyna,full,
206,Moyna,Purba Medinipur,GEN,CDB,Tamluk,partial,Anantapur-I|Anantapur-II|Nilkunthia|Sreerampur-I|Sreerampur-II
207,Nandakumar,Purba Medinipur,GEN,CDB,Nanda Kumar,full,
207,Nandakumar,Purba Medinipur,GEN,CDB,Tamluk,partial,Bishnubarh-I|Padumpur-I|Padumpur-II
208,Mahisadal,Purba Medinipur,GEN,CDB,Mahisadal,full,
208,Mahisadal,Purba Medinipur,GEN,CDB,Haldia,full,
209,Haldia,Purba Medinipur,SC,CDB,Sutahata,full,
209,Haldia,Purba Medinipur,SC,Municipality,Haldia,full,
210,Nandigram,Purba Medinipur,GEN,CDB,Nandigram-I,full,
210,Nandigram,Purba Medinipur,GEN,CDB,Nandigram-II,full,
211,Chandipur,Purba Medinipur,GEN,CDB,Chandipur,full,
211,Chandipur,Purba Medinipur,GEN,CDB,Bhagawanpur-I,partial,Benodia|Bivisanpur|Gurgram|Kakra|Mahammadpur-I|Mahammadpur-II
212,Patashpur,Purba Medinipur,GEN,CDB,Patashpur-I,full,
212,Patashpur,Purba Medinipur,GEN,CDB,Patashpur-II,partial,Khargram|Panchet|Pataspur|South Khanda|Sreerampur
213,Kanthi Uttar,Purba Medinipur,GEN,CDB,Kanthi-II,full,
213,Kanthi Uttar,Purba Medinipur,GEN,CDB,Kanthi-III,partial,Brajachauli|Debendra|Kanaidighi|Kumirda|Lauda|Marishda
213,Kanthi Uttar,Purba Medinipur,GEN,CDB,Egra-II,partial,Bathuari GP of CDB Egra-I
214,Bhagabanpur,Purba Medinipur,GEN,CDB,Bhagawanpur-I,partial,Bhagabanpur|Kajlagarh|Kotbarh|Shimulia
214,Bhagabanpur,Purba Medinipur,GEN,CDB,Bhagawanpur-II,partial,Arjunnagar|Basudevberia|Baroj|Itaberia|Jukhia|Mugberia|Radhapur
214,Bhagabanpur,Purba Medinipur,GEN,CDB,Patashpur-II,partial,Argoyal|Mathura
215,Khejuri,Purba Medinipur,SC,CDB,Khejuri-I,full,
215,Khejuri,Purba Medinipur,SC,CDB,Khejuri-II,full,
215,Khejuri,Purba Medinipur,SC,CDB,Bhagawanpur-II,partial,Garbari-I|Garbari-II
216,Kanthi Dakshin,Purba Medinipur,GEN,CDB,Kanthi-I,full,
216,Kanthi Dakshin,Purba Medinipur,GEN,Municipality,Kanthi,full,
216,Kanthi Dakshin,Purba Medinipur,GEN,CDB,Kanthi-III,partial,Durmuth|Kusumpur
217,Ramnagar,Purba Medinipur,GEN,CDB,Ramnagar-I,full,
217,Ramnagar,Purba Medinipur,GEN,CDB,Ramnagar-II,full,
218,Egra,Purba Medinipur,GEN,CDB,Egra-I,full,
218,Egra,Purba Medinipur,GEN,Municipality,Egra,full,
218,Egra,Purba Medinipur,GEN,CDB,Egra-II,partial,Basudevpur|Deshbandhu|Dubda|Manjusree|Paniparul|Sarbaday|Bibekananda
219,Dantan,Paschim Medinipur,GEN,CDB,Dantan-II,full,
219,Dantan,Paschim Medinipur,GEN,CDB,Mohanpur,full,
219,Dantan,Paschim Medinipur,GEN,CDB,Dantan-I,partial,Chak Ismailpur
220,Nayagram,Jhargram,ST,CDB,Nayagram,full,
220,Nayagram,Jhargram,ST,CDB,Gopiballavpur-II,partial,CDB Gopiballavpur-I|3 Chorchita|Kuliana|Nota
221,Gopiballavpur,Jhargram,GEN,CDB,Jhargram,partial,Aguiboni|Chandri|Chubka|Dudhkundi|Lodhasuli|Nedabahara|Patashimul|Shalboni|Sardiha
221,Gopiballavpur,Jhargram,GEN,CDB,Sankrail,full,
222,Jhargram,Jhargram,GEN,Municipality,Jhargram,full,
222,Jhargram,Jhargram,GEN,CDB,Jhargram,partial,Bandhgora|Manikpara|Radhanagar|Sapdhara
222,Jhargram,Jhargram,GEN,CDB,Binpur-I,full,
223,Keshiary,Paschim Medinipur,ST,CDB,Keshiary,full,
223,Keshiary,Paschim Medinipur,ST,CDB,Dantan-I,partial,Alikosha|Angua|Ainkola|Dantan-I|Dantan-II|Monoharpur|Salikotha|Tararui
224,Kharagpur Sadar,Paschim Medinipur,GEN,Municipality,Kharagpur,full,
224,Kharagpur Sadar,Paschim Medinipur,GEN,Unparsed,Kharagpur Rly. Settlement (Ct) of CDB SADAR Kharagpur-I,full,
225,Narayangarh,Paschim Medinipur,GEN,Unparsed,NARAYANGARH CDB Narayangarh,full,
226,Sabang,Paschim Medinipur,GEN,CDB,Sabang,full,
226,Sabang,Paschim Medinipur,GEN,CDB,Pingla,partial,Jalchak-I|Jalchak-II|Maligram
227,Pingla,Paschim Medinipur,GEN,CDB,Pingla,partial,Dhaneswarpur|Gobordhanpur|Jamna|Karkai|Kshirai|Kusumda|Pindurui
227,Pingla,Paschim Medinipur,GEN,CDB,Kharagpur - II,full,
228,Kharagpur,Paschim Medinipur,GEN,CDB,Kharagpur-I,full,
228,Kharagpur,Paschim Medinipur,GEN,CDB,Midnapore,partial,Banpura|Panchkhuri-I|Panchkhuri-II|Pathra|Shiromoni
229,Debra,Paschim Medinipur,GEN,Unparsed,DEBRA CDB Debra,full,
230,Daspur,Paschim Medinipur,GEN,CDB,Daspur-II,full,
230,Daspur,Paschim Medinipur,GEN,CDB,Daspur-I,partial,Basudevpur|Daspur-I|Daspur-II|Nandanpur-I|Nandanpur-II|Panchberia
231,Ghatal,Paschim Medinipur,SC,CDB,Ghatal,full,
231,Ghatal,Paschim Medinipur,SC,Municipality,Ghatal,full,
231,Ghatal,Paschim Medinipur,SC,Municipality,Kharar,full,
231,Ghatal,Paschim Medinipur,SC,CDB,Daspur-I,partial,Rajnagar|Sarberia-I|Sarberia-II
232,Chandrakona,Paschim Medinipur,SC,CDB,Chandrakona-I,full,
232,Chandrakona,Paschim Medinipur,SC,Municipality,Kshirpai,full,
232,Chandrakona,Paschim Medinipur,SC,CDB,Daspur-I,partial,Niz-Narajol
233,Garbeta,Paschim Medinipur,GEN,CDB,Garbeta-I,full,
233,Garbeta,Paschim Medinipur,GEN,CDB,Garbeta-II,partial,Amlasuli|Jogardanga|Piyasala|Sarboth
234,Salboni,Paschim Medinipur,GEN,CDB,CDB-Garbeta-II,partial,Goaltor|Gohaldanga|Jeerapara|Makli|Patharpara|Pingbani
234,Salboni,Paschim Medinipur,GEN,CDB,Salbani,partial,Bhimpur|Bishnupur|Debgram|Lalgeria|Shalboni
234,Salboni,Paschim Medinipur,GEN,CDB,Garbeta-III,full,
235,Keshpur,Paschim Medinipur,SC,CDB,Keshpur,full,
236,Medinipur,Paschim Medinipur,GEN,Municipality,Medinipur,full,
236,Medinipur,Paschim Medinipur,GEN,CDB,Medinipur,partial,Chandra|Dherua|Monidaha|Tantigeria
236,Medinipur,Paschim Medinipur,GEN,CDB,Salbani,partial,Bankibandh|Garhmal|Karnagarh|Kashijora|Shatpati
237,Binpur,Jhargram,ST,CDB,Binpur-II,full,
237,Binpur,Jhargram,ST,CDB,Jamboni,full,
238,Bandwan,Purulia,ST,CDB,Barabazar,full,
238,Bandwan,Purulia,ST,CDB,Manbazar-II,full,
238,Bandwan,Purulia,ST,CDB,Bundwan,full,
239,Balarampur,Purulia,GEN,CDB,Balarampur,full,
239,Balarampur,Purulia,GEN,Unparsed,"Chakaltore, Dimdiha, Durku, Garafusra, Lagda and Sonaijuri GPs CDB Purulia-I",full,
239,Balarampur,Purulia,GEN,CDB,Arsha,partial,Chatu Hansa|Hensla|Puara
240,Baghmundi,Purulia,GEN,CDB,Jhalda-I,full,
240,Baghmundi,Purulia,GEN,Municipality,Jhalda,full,
240,Baghmundi,Purulia,GEN,CDB,Baghmundi,full,
240,Baghmundi,Purulia,GEN,CDB,Arsha,partial,Hetgugui|Sirkabad
241,Joypur,Purulia,GEN,CDB,Jhalda-II,full,
241,Joypur,Purulia,GEN,CDB,Jaipur,full,
241,Joypur,Purulia,GEN,CDB,Arsha,partial,Arsha|Beldih|Manikary
242,Purulia,Purulia,GEN,CDB,Purulia-II,full,
242,Purulia,Purulia,GEN,Municipality,Purulia,full,
242,Purulia,Purulia,GEN,CDB,Purulia-I,partial,Bhandar Puara Chipida|Manara
243,Manbazar,Purulia,ST,CDB,Manbazar-I,full,
243,Manbazar,Purulia,ST,CDB,Puncha,full,
243,Manbazar,Purulia,ST,CDB,Hura,partial,Chatumadar|Daldali|Manguria Lalpur
244,Kashipur,Purulia,GEN,CDB,Kashipur,full,
244,Kashipur,Purulia,GEN,CDB,Hura,partial,Hura|Jabarrah|Kalabani|Keshargarh|Ladhurka|Lakhanpur|Rakhera Bishpuri
245,Para,Purulia,SC,CDB,Para,full,
245,Para,Purulia,SC,CDB,Raghunathpur-II,full,
246,Raghunathpur,Purulia,SC,CDB,Raghunathpur-I,full,
246,Raghunathpur,Purulia,SC,Municipality,Raghunathpur,full,
246,Raghunathpur,Purulia,SC,CDB,Neturia,full,
246,Raghunathpur,Purulia,SC,CDB,Santuri,full,
247,Saltora,Bankura,SC,CDB,Saltora,full,
247,Saltora,Bankura,SC,CDB,Mejhia,full,
247,Saltora,Bankura,SC,CDB,Gangajalghati,partial,Banasuria|Barashal|Lachhmanpur|Latiaboni
248,Chhatna,Bankura,GEN,CDB,Chatna,full,
248,Chhatna,Bankura,GEN,CDB,Indpur,partial,Veduasol|Brahmandiha|Hatgram|Indpur|Raghunathpur
249,Ranibandh,Bankura,ST,CDB,Ranibandh,full,
249,Ranibandh,Bankura,ST,CDB,Hirbandh,full,
249,Ranibandh,Bankura,ST,CDB,Khatra,full,
250,Raipur,Bankura,ST,CDB,Raipur,full,
250,Raipur,Bankura,ST,CDB,Sarenga,full,
