ac_no,ac_name,district,reservation,villages_mapped,census_pop,census_pop_m,census_pop_f,census_sc_pop,census_st_pop,census_literates,census_total_workers,census_cultivators,census_agri_labourers,census_hh_industry_workers,census_other_workers,census_households,census_sc_pct,census_st_pct,census_literacy_rate_pct,census_workforce_participation_pct,census_agri_worker_share_pct,eci2011_electors,eci2011_voters,eci2011_polling_pct,myneta21_candidates,myneta21_parties,myneta26_candidates,nfhs_1,nfhs_2,nfhs_3,nfhs_4,nfhs_5
127,GOSABA (SC),South Twenty Four Parganas,SC,49,212404,108416,103988,124706,19599,147295,93386,11902,18838,1096,10980,49891,58.71,9.23,69.35,43.97,32.92,180768,154695,85.58,0,,0,25.5,1055.0,,,
128,BASANTI (SC),South Twenty Four Parganas,SC,45,270222,137219,133003,90467,12344,151080,103135,14933,22019,3211,14920,55804,33.48,4.57,55.91,38.17,35.83,182806,148541,81.26,0,,0,25.5,1055.0,,,
129,KULTALI (SC),South Twenty Four Parganas,SC,44,257985,132229,125756,100166,3018,150686,99593,16150,20521,3414,14812,51014,38.83,1.17,58.41,38.6,36.82,187950,167283,89.0,0,,0,25.5,1055.0,,,
130,PATHARPRATIMA,South Twenty Four Parganas,,58,230472,117561,112911,53970,1644,165568,95022,11474,16356,1114,16212,47803,23.42,0.71,71.84,41.23,29.29,199486,182253,91.36,0,,0,25.5,1055.0,,,
131,KAKDWIP,South Twenty Four Parganas,,29,177995,90880,87115,53140,1395,125311,63596,7470,9567,1076,17181,38964,29.85,0.78,70.4,35.73,26.79,180377,164189,91.03,0,,0,25.5,1055.0,,,
132,SAGAR,South Twenty Four Parganas,,53,237980,122390,115590,64091,1140,177047,91813,15667,16660,1379,18852,50774,26.93,0.48,74.4,38.58,35.21,203625,187124,91.9,0,,0,25.5,1055.0,,,
133,KULPI,South Twenty Four Parganas,,100,162137,82925,79212,49520,210,106976,54125,4734,9397,1902,17104,34314,30.54,0.13,65.98,33.38,26.11,164733,142787,86.68,0,,0,25.5,1055.0,,,
134,RAIDIGHI,South Twenty Four Parganas,,57,273364,140625,132739,76578,5243,181360,98622,13944,20094,3150,21135,56473,28.01,1.92,66.34,36.08,34.51,207140,187395,90.47,0,,0,25.5,1055.0,,,
135,MANDIRBAZAR (SC),South Twenty Four Parganas,SC,106,203320,104562,98758,90279,92,131974,67443,4477,8308,2093,25770,42851,44.4,0.05,64.91,33.17,18.96,181170,155710,85.95,0,,0,25.5,1055.0,,,
136,JAYNAGAR (SC),South Twenty Four Parganas,SC,42,170074,87236,82838,72504,64,105038,59133,5819,10054,3857,21045,34872,42.63,0.04,61.76,34.77,26.84,174871,144986,82.91,0,,0,25.5,1055.0,,,
137,BARUIPUR PURBA (SC),South Twenty Four Parganas,SC,58,203042,104166,98876,84155,544,126476,68820,6537,12395,3193,24901,42906,41.45,0.27,62.29,33.89,27.51,189023,160249,84.78,0,,0,25.5,1055.0,,,
138,CANNING PASCHIM (SC),South Twenty Four Parganas,SC,43,153114,78128,74986,66123,2576,84211,52916,8518,9560,2547,12972,30414,43.19,1.68,55.0,34.56,34.16,177849,153239,86.16,0,,0,25.5,1055.0,,,
139,CANNING PURBA,South Twenty Four Parganas,,74,266883,136049,130834,64979,13746,154065,90181,12122,21405,1598,18918,53895,24.35,5.15,57.73,33.79,37.18,173009,156756,90.61,1,AITC,0,25.5,1055.0,,,
140,BARUIPUR PASCHIM,South Twenty Four Parganas,,38,87470,44681,42789,37391,80,62329,32251,3949,3397,1074,14682,19999,42.75,0.09,71.26,36.87,22.78,181548,153334,84.46,1,AITC,0,25.5,1055.0,,,
141,MAGRAHAT PURBA (SC),South Twenty Four Parganas,SC,50,159401,81944,77457,67489,26,107382,54255,5752,7512,3491,21173,33877,42.34,0.02,67.37,34.04,24.45,177554,151403,85.27,1,AITC,0,25.5,1055.0,,,
142,MAGRAHAT PASCHIM,South Twenty Four Parganas,,59,164726,84337,80389,41773,369,104747,53938,4651,5936,4559,21085,33861,25.36,0.22,63.59,32.74,19.63,169168,141986,83.93,1,AITC,0,25.5,1055.0,,,
143,DIAMOND HARBOUR,South Twenty Four Parganas,,91,194976,99840,95136,44031,3019,131031,69806,5876,8979,2464,30623,42573,22.58,1.55,67.2,35.8,21.28,192505,164384,85.39,1,AITC,0,25.5,1055.0,,,
144,FALTA,South Twenty Four Parganas,,97,172084,87792,84292,46336,1495,116436,62629,5533,8949,2687,27167,39248,26.93,0.87,67.66,36.39,23.12,182605,156405,85.65,1,AITC,0,25.5,1055.0,,,
145,SATGACHHIA,South Twenty Four Parganas,,72,178073,91102,86971,43279,220,125397,65220,4589,9068,4855,27964,40484,24.3,0.12,70.42,36.63,20.94,214998,183501,85.35,1,AITC,0,25.5,1055.0,,,
146,BISHNUPUR (SC),South Twenty Four Parganas,SC,83,204408,104863,99545,102960,136,142058,74591,7156,7918,5975,32743,45682,50.37,0.07,69.5,36.49,20.21,210599,177928,84.49,1,AITC,0,25.5,1055.0,,,
147,SONARPUR DAKSHIN,South Twenty Four Parganas,,17,43927,22390,21537,20760,413,31176,16039,1828,1876,541,8828,10292,47.26,0.94,70.97,36.51,23.09,202701,169897,83.82,1,AITC,0,25.5,1055.0,,,
148,BHANGAR,South Twenty Four Parganas,,65,237394,122084,115310,51174,1910,153066,81203,17487,14780,3870,29726,48718,21.56,0.8,64.48,34.21,39.74,187372,173930,92.83,1,AITC,0,25.5,1055.0,,,
149,KASBA,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,224955,174223,77.45,1,AITC,0,16.0,954.0,,,
150,JADAVPUR,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,253932,199096,78.41,1,AITC,0,16.0,954.0,,,
151,SONARPUR UTTAR,South Twenty Four Parganas,,16,56056,28766,27290,32374,1453,39669,21376,2707,2160,365,10894,12900,57.75,2.59,70.77,38.13,22.77,197582,162767,82.38,1,AITC,0,25.5,1055.0,,,
152,TOLLYGANJ,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,234411,183026,78.08,1,AITC,0,16.0,954.0,,,
153,BEHALA PURBA,Kolkata,,4,10274,5122,5152,2295,48,8023,4213,150,253,76,3104,2698,22.34,0.47,78.09,41.01,9.57,243394,194208,79.79,1,AITC,0,16.0,954.0,,,
154,BEHALA PASCHIM,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,260955,203218,77.87,1,AITC,0,16.0,954.0,,,
155,MAHESHTALA,South Twenty Four Parganas,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,214985,175700,81.73,1,AITC,0,25.5,1055.0,,,
156,BUDGE BUDGE,South Twenty Four Parganas,,15,37464,19100,18364,16230,14,26785,13850,708,1430,920,7147,9002,43.32,0.04,71.5,36.97,15.44,199778,167419,83.8,1,AITC,0,25.5,1055.0,,,
157,METIABURUZ,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,182250,132972,72.96,1,AITC,0,16.0,954.0,,,
158,Kolkata Port,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,199234,131343,65.92,0,,0,16.0,954.0,,,
159,Bhabanipur,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,212821,135741,63.78,1,AITC,0,16.0,954.0,,,
160,Rashbehari,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,200423,135617,67.67,1,AITC,0,16.0,954.0,,,
161,Ballygunge,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,219835,145433,66.16,1,AITC,0,16.0,954.0,,,
162,Chowrangee,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,203052,110518,54.43,1,AITC,0,16.0,954.0,,,
163,Entally,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,194107,135005,69.55,1,AITC,0,16.0,954.0,,,
164,Belghata,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,229927,162204,70.55,1,AITC,0,16.0,954.0,,,
165,Jorsanko,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,203439,113420,55.75,1,AITC,0,16.0,954.0,,,
166,Shyampukur,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,185859,125800,67.69,1,Rashtriya Secular Majlis Party,0,16.0,954.0,,,
167,Maniktala,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,203191,148298,72.98,1,AITC,0,16.0,954.0,,,
168,Kashipur-Belghachhia,Kolkata,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,210566,141748,67.32,1,AITC,0,16.0,954.0,,,
169,BALLY,Haora,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,142634,105240,73.78,1,AITC,0,21.2,1011.0,,,
170,HOWRAH UTTAR,Haora,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,172171,124865,72.52,1,AITC,0,21.2,1011.0,,,
171,HOWRAH MADHYA,Haora,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,224536,166407,74.11,1,AITC,0,21.2,1011.0,,,
172,SHIBPUR,Haora,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,197987,162957,82.31,1,AITC,0,21.2,1011.0,,,
173,HOWRAH DAKSHIN,Haora,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,234521,180437,76.94,0,,0,21.2,1011.0,,,
174,SANKRAIL (SC),Haora,SC,8,20646,10603,10043,8169,62,14329,8064,290,228,1891,4238,4581,39.57,0.3,69.4,39.06,6.42,211354,172024,81.39,1,AITC,0,21.2,1011.0,,,
175,PANCHLA,Haora,,29,67335,34617,32718,17933,541,47335,26447,1636,2226,5621,9491,14457,26.63,0.8,70.3,39.28,14.6,206662,167447,81.02,1,AITC,0,21.2,1011.0,,,
176,ULUBERIA PURBA,Haora,,5,12157,6318,5839,3387,5,8999,4402,254,204,332,2611,2658,27.86,0.04,74.02,36.21,10.4,176922,148555,83.97,1,AITC,0,21.2,1011.0,,,
177,ULUBERIA UTTAR (SC),Haora,SC,31,101664,52093,49571,36167,59,68982,37055,2870,5915,3973,15441,22641,35.58,0.06,67.85,36.45,23.71,170752,145904,85.45,1,AITC,0,21.2,1011.0,,,
178,ULUBERIA DAKSHIN,Haora,,58,140187,71477,68710,34922,209,95620,50726,4564,8651,5711,15731,30136,24.91,0.15,68.21,36.18,26.05,174596,149114,85.41,1,AITC,0,21.2,1011.0,,,
179,SHYAMPUR,Haora,,74,158325,80574,77751,26650,776,112865,57939,5446,9406,2179,20998,35892,16.83,0.49,71.29,36.59,25.63,208848,175711,84.13,1,AITC,0,21.2,1011.0,,,
180,BAGNAN,Haora,,54,159876,82691,77185,18620,702,115936,60817,5092,8522,2559,26801,34737,11.65,0.44,72.52,38.04,22.39,180651,154606,85.58,1,AITC,0,21.2,1011.0,,,
181,AMTA,Haora,,64,188494,97225,91269,51349,285,135343,69612,7556,10427,3862,30502,41160,27.24,0.15,71.8,36.93,25.83,206749,170502,82.47,1,AITC,0,21.2,1011.0,,,
182,UDAYNARAYANPUR,Haora,,91,206885,106357,100528,47901,1584,151485,83873,9889,14232,7678,37007,46646,23.15,0.77,73.22,40.54,28.76,190753,166786,87.44,1,AITC,0,21.2,1011.0,,,
183,JAGATBALLAVPUR,Haora,,57,114768,58394,56374,32006,1175,77481,44010,3647,4710,7435,19631,24343,27.89,1.02,67.51,38.35,18.99,225661,189560,84.0,1,AITC,0,21.2,1011.0,,,
184,DOMJUR,Haora,,8,25296,12726,12570,6756,70,18502,10444,462,342,1441,6698,5840,26.71,0.28,73.14,41.29,7.7,216676,187003,86.31,1,AITC,0,21.2,1011.0,,,
185,UTTARPARA,Hugli,,1,958,473,485,695,4,707,348,12,26,3,143,233,72.55,0.42,73.8,36.33,10.92,217099,175347,80.77,1,AITC,0,19.9,1082.0,,,
186,SREERAMPUR,Hugli,,8,24237,12342,11895,6265,292,17602,8270,424,804,431,5291,5268,25.85,1.2,72.62,34.12,14.85,207798,153649,73.94,1,AITC,0,19.9,1082.0,,,
187,CHAMPDANI,Hugli,,2,5801,2943,2858,3555,3,4094,2247,245,220,67,1393,1451,61.28,0.05,70.57,38.73,20.69,209316,161824,77.31,1,AITC,0,19.9,1082.0,,,
188,SINGUR,Hugli,,66,129914,65810,64104,23705,3164,95823,51179,8774,6683,3494,22706,30017,18.25,2.44,73.76,39.39,30.2,205596,175130,85.18,1,AITC,0,19.9,1082.0,,,
189,CHANDANNAGAR,Hugli,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,200388,158718,79.21,1,AITC,0,19.9,1082.0,,,
190,CHUNCHURA,Hugli,,36,56603,28613,27990,15252,7137,40317,24784,3005,7032,495,8624,13511,26.95,12.61,71.23,43.79,40.5,263852,223646,84.76,1,AITC,0,19.9,1082.0,,,
191,BALAGARH (SC),Hugli,SC,93,139400,71095,68305,46109,14597,98636,58617,10194,18450,1430,13723,33833,33.08,10.47,70.76,42.05,48.87,207853,183907,88.48,1,AITC,0,19.9,1082.0,,,
192,PANDUA,Hugli,,119,194360,98034,96326,65074,31410,131175,87687,10584,26259,2047,17240,45384,33.48,16.16,67.49,45.12,42.02,207334,181917,87.74,1,AITC,0,19.9,1082.0,,,
193,SAPTAGRAM,Hugli,,70,116058,58952,57106,44525,9221,79579,52460,7432,17929,1514,11949,27392,38.36,7.95,68.57,45.2,48.34,186882,159893,85.56,1,AITC,0,19.9,1082.0,,,
194,CHANDITALA,Hugli,,16,37854,19260,18594,8528,272,28876,13785,921,1124,754,9170,8516,22.53,0.72,76.28,36.42,14.83,202047,164771,81.55,1,AITC,0,19.9,1082.0,,,
195,JANGIPARA,Hugli,,91,155004,78504,76500,47453,5145,111183,60847,7213,14363,4394,20769,33806,30.61,3.32,71.73,39.26,35.46,203459,172572,84.82,1,AITC,0,19.9,1082.0,,,
196,HARIPAL,Hugli,,125,215811,109279,106532,58733,11727,153557,84301,12463,20390,4449,28515,48814,27.22,5.43,71.15,39.06,38.97,214029,182783,85.4,1,AITC,0,19.9,1082.0,,,
197,DHANEKHALI (SC),Hugli,SC,177,232300,116850,115450,71098,33845,158547,103718,16704,32530,2622,21121,55484,30.61,14.57,68.25,44.65,47.47,222562,196438,88.26,1,AITC,0,19.9,1082.0,,,
198,TARAKESWAR,Hugli,,95,172067,87621,84446,46799,10784,123119,72175,12274,16319,1776,20005,40331,27.2,6.27,71.55,41.95,39.62,197378,176144,89.24,1,AITC,0,19.9,1082.0,,,
199,PURSURAH,Hugli,,96,248614,127184,121430,75144,2111,174174,93968,18008,20632,2409,26061,56355,30.23,0.85,70.06,37.8,41.12,214053,191662,89.54,1,AITC,0,19.9,1082.0,,,
200,ARAMBAG (SC),Hugli,SC,115,209064,107144,101920,72413,3870,148171,80289,12444,18865,3053,20355,47168,34.64,1.85,70.87,38.4,39.0,207829,183728,88.4,1,AITC,0,19.9,1082.0,,,
201,GOGHAT (SC),Hugli,SC,175,234366,120086,114280,83811,13693,163252,92459,21810,24832,1939,21357,51718,35.76,5.84,69.66,39.45,50.45,193452,176464,91.22,1,AITC,0,19.9,1082.0,,,
202,KHANAKUL,Hugli,,85,240672,122882,117790,64726,2314,169357,88857,14384,15022,5322,32047,53042,26.89,0.96,70.37,36.92,33.09,219432,184446,84.06,0,,0,19.9,1082.0,,,
203,TAMLUK,Purba Medinipur,,77,176410,91153,85257,10869,127,136473,66213,6344,8567,2632,24591,39467,6.16,0.07,77.36,37.53,22.52,209937,189565,90.3,1,AITC,0,23.9,1031.0,,,
204,PANSKURA PURBA,Purba Medinipur,,73,159184,82283,76901,12036,616,119202,59985,7537,5799,5038,22853,34203,7.56,0.39,74.88,37.68,22.23,186105,163721,87.97,1,AITC,0,23.9,1031.0,,,
205,PANSKURA PASCHIM,Purba Medinipur,,149,197288,101586,95702,17610,8708,145214,90585,13658,13037,6436,21715,43652,8.93,4.41,73.61,45.92,29.47,211663,186947,88.32,1,AITC,0,23.9,1031.0,,,
206,MOYNA,Purba Medinipur,,91,215344,111890,103454,49408,262,163819,84435,12922,15988,2839,15252,50622,22.94,0.12,76.07,39.21,34.24,196999,178684,90.7,1,AITC,0,23.9,1031.0,,,
207,NANDAKUMAR,Purba Medinipur,,96,235587,121628,113959,34502,511,177304,93448,13210,13227,4108,21328,52747,14.65,0.22,75.26,39.67,28.29,192197,176212,91.68,1,AITC,0,23.9,1031.0,,,
208,MAHISADAL,Purba Medinipur,,62,183262,94654,88608,19547,440,139341,66491,5825,9673,1487,20434,40525,10.67,0.24,76.03,36.28,23.31,189874,173147,91.19,1,AITC,0,23.9,1031.0,,,
209,HALDIA (SC),Purba Medinipur,SC,37,60266,30987,29279,21369,158,44510,19032,788,2111,276,5666,13076,35.46,0.26,73.86,31.58,15.23,188653,174478,92.49,1,AITC,0,23.9,1031.0,,,
210,NANDIGRAM,Purba Medinipur,,83,202854,104249,98605,25979,421,151466,67232,6155,10902,1064,13579,42644,12.81,0.21,74.67,33.14,25.37,195232,172487,88.35,1,AITC,0,23.9,1031.0,,,
211,CHANDIPUR,Purba Medinipur,,112,204500,105723,98777,25742,411,157777,76687,6537,8809,2200,15163,45566,12.59,0.2,77.15,37.5,20.01,188758,173421,91.87,1,AITC,0,23.9,1031.0,,,
212,PATASHPUR,Purba Medinipur,,121,166339,85999,80340,19171,1265,126226,65141,14646,12042,1852,8870,37781,11.53,0.76,75.88,39.16,40.97,182774,169255,92.6,1,AITC,0,23.9,1031.0,,,
213,KANTHI UTTAR,Purba Medinipur,,205,235402,121175,114227,31743,221,185690,93373,11925,15238,2176,23359,50883,13.48,0.09,78.88,39.67,29.09,202138,184028,91.04,1,AITC,0,23.9,1031.0,,,
214,BHAGABANPUR,Purba Medinipur,,182,227139,117085,110054,37626,209,180705,87507,10037,14973,1575,15963,52874,16.57,0.09,79.56,38.53,28.58,198952,183781,92.37,1,AITC,0,23.9,1031.0,,,
215,KHEJURI (SC),Purba Medinipur,SC,97,212400,109107,103293,70004,753,163521,77778,7614,8663,1133,16971,44039,32.96,0.35,76.99,36.62,20.93,177602,165599,93.24,1,AITC,0,23.9,1031.0,,,
216,KANTHI DAKSHIN,Purba Medinipur,,168,143571,74074,69497,21734,99,113828,53293,5117,8313,1069,16406,30873,15.14,0.07,79.28,37.12,25.2,175105,152389,87.03,1,AITC,0,23.9,1031.0,,,
217,RAMNAGAR,Purba Medinipur,,145,190755,97635,93120,22806,652,150986,68154,10554,14205,790,18516,39280,11.96,0.34,79.15,35.73,36.33,203723,178482,87.61,1,AITC,0,23.9,1031.0,,,
218,EGRA,Purba Medinipur,,106,175217,90554,84663,23053,1813,130879,71546,18055,15972,991,10870,37435,13.16,1.03,74.7,40.83,47.56,219399,192468,87.73,1,AITC,0,23.9,1031.0,,,
219,DANTAN,Paschim Medinipur,,173,214778,110053,104725,20671,14874,152481,75339,20922,18441,770,10421,45647,9.62,6.93,70.99,35.08,52.25,179499,160360,89.34,0,,0,23.4,1089.0,,,
220,NAYAGRAM (ST),Paschim Medinipur,ST,496,243013,123635,119378,59578,78842,143064,109264,16083,25267,2842,11026,53060,24.52,32.44,58.87,44.96,37.84,175005,150294,85.88,1,BJP,0,23.4,1089.0,,,
221,GOPIBALLAVPUR,Paschim Medinipur,,498,215649,109088,106561,42779,46568,141208,98174,18969,22505,1272,10262,48321,19.84,21.59,65.48,45.52,42.25,177748,158926,89.41,1,BJP,0,23.4,1089.0,,,
222,JHARGRAM,Paschim Medinipur,,586,206554,104838,101716,46067,52624,128655,92781,14261,19351,1347,10754,45025,22.3,25.48,62.29,44.92,36.23,184398,155594,84.38,1,BJP,0,23.4,1089.0,,,
223,KESHIARY (ST),Paschim Medinipur,ST,291,240638,122067,118571,46686,61330,160124,99905,16341,21227,1292,11849,54986,19.4,25.49,66.54,41.52,37.6,182549,167467,91.74,1,BJP,0,23.4,1089.0,,,
224,KHARAGPUR SADAR,Paschim Medinipur,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,195162,138134,70.78,1,AITC,0,23.4,1089.0,,,
225,NARAYANGARH,Paschim Medinipur,,333,224206,113892,110314,41219,47000,154909,99128,17453,24760,1715,13115,50926,18.38,20.96,69.09,44.21,42.58,191752,177914,92.78,1,AITC,0,23.4,1089.0,,,
226,SABANG,Paschim Medinipur,,236,298346,153452,144894,33207,14552,228629,162902,28932,26303,5549,18555,69896,11.13,4.88,76.63,54.6,33.91,206439,192693,93.34,1,AITC,0,23.4,1089.0,,,
227,PINGLA,Paschim Medinipur,,350,243612,123819,119793,36700,46367,169513,110134,17562,25243,1679,16456,58207,15.06,19.03,69.58,45.21,38.87,194839,179408,92.08,1,BJP,0,23.4,1089.0,,,
228,KHARAGPUR,Paschim Medinipur,,239,197237,100014,97223,32431,41872,125363,79064,8923,22750,1350,23365,44528,16.44,21.23,63.56,40.09,40.06,166917,150153,89.96,1,AITC,0,23.4,1089.0,,,
229,DEBRA,Paschim Medinipur,,332,189565,95969,93596,23584,38879,137699,86090,15169,19204,2090,13928,43532,12.44,20.51,72.64,45.41,39.93,183967,170517,92.69,1,AITC,0,23.4,1089.0,,,
230,DASPUR,Paschim Medinipur,,131,229536,117054,112482,35907,1821,174960,88862,16808,10289,4813,32576,48835,15.64,0.79,76.22,38.71,30.49,242616,199170,82.09,1,BJP,0,23.4,1089.0,,,
231,GHATAL (SC),Paschim Medinipur,SC,122,164255,84657,79598,47800,3165,118906,65409,15767,11491,3391,14932,35080,29.1,1.93,72.39,39.82,41.67,224916,194101,86.3,1,BJP,0,23.4,1089.0,,,
232,CHANDRAKONA (SC),Paschim Medinipur,SC,180,192158,98195,93963,58837,11171,136886,75280,20936,17135,2220,10341,42183,30.62,5.81,71.24,39.18,50.57,216439,201114,92.92,1,AITC,0,23.4,1089.0,,,
233,GARBETA,Paschim Medinipur,,325,222887,113729,109158,61569,19263,143354,88235,20848,23141,954,11784,46364,27.62,8.64,64.32,39.59,49.85,176796,164787,93.21,1,AITC,0,23.4,1089.0,,,
234,SALBONI,Paschim Medinipur,,388,240278,122121,118157,43278,45824,156839,111829,21823,24096,1959,14999,49474,18.01,19.07,65.27,46.54,41.06,208500,193741,92.92,1,BJP,0,23.4,1089.0,,,
235,KESHPUR (SC),Paschim Medinipur,SC,542,339654,174038,165616,81563,22423,232770,134064,35274,28925,3624,17170,70450,24.01,6.6,68.53,39.47,47.89,194487,180478,92.8,1,BJP,0,23.4,1089.0,,,
236,MEDINIPUR,Paschim Medinipur,,262,126483,64276,62207,25962,22057,80526,54951,8365,12232,1076,9008,26778,20.53,17.44,63.67,43.45,37.48,215287,189467,88.01,1,BJP,0,23.4,1089.0,,,
237,BINPUR (ST),Paschim Medinipur,ST,593,227598,114992,112606,38517,78245,144540,105668,9353,13867,1881,12536,52234,16.92,34.38,63.51,46.43,21.97,179861,147566,82.04,1,BJP,0,23.4,1089.0,,,
238,BANDWAN (ST),Puruliya,ST,328,253524,128061,125463,17851,91760,136589,128993,21219,20914,1714,11440,51277,7.04,36.19,53.88,50.88,32.66,223789,180197,80.52,0,,0,25.4,1065.0,,,
239,BALARAMPUR,Puruliya,,143,239068,122338,116730,30784,55569,120345,102553,15259,10925,2039,20985,45021,12.88,23.24,50.34,42.9,25.53,175112,142485,81.37,1,AITC,0,25.4,1065.0,,,
240,BAGHMUNDI,Puruliya,,248,251434,128427,123007,32603,48147,129282,113249,20765,13214,3632,15878,50869,12.97,19.15,51.42,45.04,30.0,192018,156670,81.59,1,AITC,0,25.4,1065.0,,,
241,JOYPUR,Puruliya,,215,269174,137645,131529,29480,35058,123891,115375,18116,7927,18872,16611,50030,10.95,13.02,46.03,42.86,22.57,189809,149610,78.82,1,AITC,0,25.4,1065.0,,,
242,PURULIA,Puruliya,,139,176922,90180,86742,42917,12777,95738,74586,9848,6602,1302,14573,33371,24.26,7.22,54.11,42.16,22.06,193014,154810,80.21,1,AITC,0,25.4,1065.0,,,
243,MANBAZAR (ST),Puruliya,ST,258,217053,109997,107056,34857,51299,124791,107011,15843,16901,1301,11448,44994,16.06,23.63,57.49,49.3,30.6,200562,168145,83.84,1,BJP,0,25.4,1065.0,,,
244,KASHIPUR,Puruliya,,233,215618,109727,105891,58912,55063,129428,97837,13820,12040,1428,15962,43350,27.32,25.54,60.03,45.38,26.43,188342,155380,82.5,1,AITC,0,25.4,1065.0,,,
245,PARA (SC),Puruliya,SC,182,232559,119448,113111,81911,16723,134768,90520,10726,8480,1423,21516,43047,35.22,7.19,57.95,38.92,21.22,184196,146031,79.28,1,AITC,0,25.4,1065.0,,,
246,RAGHUNATHPUR (SC),Puruliya,SC,252,202377,103663,98714,63799,45440,115581,76220,8356,6869,1316,21554,39219,31.52,22.45,57.11,37.66,19.98,198409,161545,81.42,1,AITC,0,25.4,1065.0,,,
247,SALTORA (SC),Bankura,SC,216,248227,127631,120596,80880,27138,143252,96507,14467,12764,1947,25633,51224,32.58,10.93,57.71,38.88,28.22,188606,163270,86.57,1,AITC,0,22.6,1053.0,,,
248,CHHATNA,Bankura,,424,320488,163913,156575,110391,50453,189000,131396,16611,19481,2309,27853,65845,34.44,15.74,58.97,41.0,27.47,194715,154491,79.34,1,AITC,0,22.6,1053.0,,,
249,RANIBANDH (ST),Bankura,ST,327,258900,131889,127011,47628,87621,156967,114459,15384,23061,1227,16335,55727,18.4,33.84,60.63,44.21,33.59,200986,170488,84.83,1,AITC,0,22.6,1053.0,,,
250,RAIPUR (ST),Bankura,ST,288,221139,112545,108594,50852,51054,140544,97732,15043,17007,2283,11961,46829,23.0,23.09,63.55,44.19,32.79,178332,155561,87.23,1,BJP,0,22.6,1053.0,,,
251,TALDANGRA,Bankura,,300,250376,127715,122661,67641,32800,155248,105168,16680,21423,1846,14926,52665,27.02,13.1,62.01,42.0,36.23,179758,157253,87.48,1,AITC,0,22.6,1053.0,,,
252,BANKURA,Bankura,,203,184556,94070,90486,53297,14541,119466,71566,10341,11885,2413,23394,38722,28.88,7.88,64.73,38.78,31.06,215037,172324,80.14,1,AITC,0,22.6,1053.0,,,
253,BARJORA,Bankura,,169,187673,96298,91375,62450,5734,115229,74060,12772,13235,1415,16864,40486,33.28,3.06,61.4,39.46,35.12,203655,177119,86.97,1,AITC,0,22.6,1053.0,,,
254,ONDA,Bankura,,230,268718,137523,131195,77991,11597,160251,104944,20316,23253,3209,23606,56147,29.02,4.32,59.64,39.05,41.52,199552,174108,87.25,1,AITC,0,22.6,1053.0,,,
255,BISHNUPUR,Bankura,,158,160781,81894,78887,40241,21362,97861,68886,12601,17406,953,10934,34233,25.03,13.29,60.87,42.84,43.56,171567,154501,90.05,0,,0,22.6,1053.0,,,
256,KATULPUR (SC),Bankura,SC,193,235095,120004,115091,77328,11277,160488,95670,21402,22451,2303,18327,51170,32.89,4.8,68.27,40.69,45.84,190151,175981,92.55,1,AITC,0,22.6,1053.0,,,
257,INDUS (SC),Bankura,SC,205,251564,128380,123184,105579,7743,160047,104871,21030,29304,2191,17807,55196,41.97,3.08,63.62,41.69,48.0,188746,174725,92.57,1,AITC,0,22.6,1053.0,,,
258,SONAMUKHI (SC),Bankura,SC,166,192685,98738,93947,75373,9865,114938,85570,18376,28672,1522,13613,42431,39.12,5.12,59.65,44.41,54.98,180448,165161,91.53,1,BJP,0,22.6,1053.0,,,
259,KHANDAGHOSH (SC),Barddhaman,SC,137,242455,123656,118799,90732,10579,160927,100316,15071,30653,1573,20190,55461,37.42,4.36,66.37,41.38,45.58,194922,181004,92.86,1,AITC,0,22.3,977.0,,,
260,BARDHAMAN DAKSHIN,Barddhaman,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,215484,186856,86.71,1,BJP,0,22.3,977.0,,,
